Teacher: Njord
Grade: None

Course 2: PE
Classroom: 101
Teacher: Frej
Grade: 4

Course 3: PE
Classroom: 609
Teacher: Freja
Grade: 10



